dataset,source_name,channel,fs,location,policy,boundary_rmse_uv
chbmit,chb01_01.edf,0,256.0,record_start,causal,47.823553
chbmit,chb01_01.edf,0,256.0,record_start,reflect_zerophase,24.049487
chbmit,chb01_01.edf,0,256.0,interior,causal,47.689499
chbmit,chb01_01.edf,0,256.0,interior,reflect_zerophase,2.298664
chbmit,chb01_01.edf,0,256.0,interior,prefetch,0.001195
chbmit,chb01_01.edf,1,256.0,record_start,causal,28.589632
chbmit,chb01_01.edf,1,256.0,record_start,reflect_zerophase,15.021265
chbmit,chb01_01.edf,1,256.0,interior,causal,39.606183
chbmit,chb01_01.edf,1,256.0,interior,reflect_zerophase,3.334149
chbmit,chb01_01.edf,1,256.0,interior,prefetch,0.000267
chbmit,chb01_01.edf,2,256.0,record_start,causal,22.25092
chbmit,chb01_01.edf,2,256.0,record_start,reflect_zerophase,7.197382
chbmit,chb01_01.edf,2,256.0,interior,causal,22.362161
chbmit,chb01_01.edf,2,256.0,interior,reflect_zerophase,2.124161
chbmit,chb01_01.edf,2,256.0,interior,prefetch,0.000235
chbmit,chb01_01.edf,3,256.0,record_start,causal,28.515918
chbmit,chb01_01.edf,3,256.0,record_start,reflect_zerophase,4.406362
chbmit,chb01_01.edf,3,256.0,interior,causal,12.528373
chbmit,chb01_01.edf,3,256.0,interior,reflect_zerophase,2.250554
chbmit,chb01_01.edf,3,256.0,interior,prefetch,0.000755
chbmit,chb02_01.edf,0,256.0,record_start,causal,17.536107
chbmit,chb02_01.edf,0,256.0,record_start,reflect_zerophase,4.275365
chbmit,chb02_01.edf,0,256.0,interior,causal,28.973185
chbmit,chb02_01.edf,0,256.0,interior,reflect_zerophase,1.937578
chbmit,chb02_01.edf,0,256.0,interior,prefetch,0.000215
chbmit,chb02_01.edf,1,256.0,record_start,causal,23.31784
chbmit,chb02_01.edf,1,256.0,record_start,reflect_zerophase,1.16401
chbmit,chb02_01.edf,1,256.0,interior,causal,30.342843
chbmit,chb02_01.edf,1,256.0,interior,reflect_zerophase,6.217744
chbmit,chb02_01.edf,1,256.0,interior,prefetch,0.000597
chbmit,chb02_01.edf,2,256.0,record_start,causal,43.834567
chbmit,chb02_01.edf,2,256.0,record_start,reflect_zerophase,8.838767
chbmit,chb02_01.edf,2,256.0,interior,causal,30.378865
chbmit,chb02_01.edf,2,256.0,interior,reflect_zerophase,5.843851
chbmit,chb02_01.edf,2,256.0,interior,prefetch,0.000869
chbmit,chb02_01.edf,3,256.0,record_start,causal,47.037229
chbmit,chb02_01.edf,3,256.0,record_start,reflect_zerophase,6.280241
chbmit,chb02_01.edf,3,256.0,interior,causal,41.296048
chbmit,chb02_01.edf,3,256.0,interior,reflect_zerophase,2.449898
chbmit,chb02_01.edf,3,256.0,interior,prefetch,0.000575
chbmit,chb03_01.edf,0,256.0,record_start,causal,27.236928
chbmit,chb03_01.edf,0,256.0,record_start,reflect_zerophase,8.388511
chbmit,chb03_01.edf,0,256.0,interior,causal,27.360088
chbmit,chb03_01.edf,0,256.0,interior,reflect_zerophase,2.754742
chbmit,chb03_01.edf,0,256.0,interior,prefetch,0.000493
chbmit,chb03_01.edf,1,256.0,record_start,causal,19.049797
chbmit,chb03_01.edf,1,256.0,record_start,reflect_zerophase,3.182826
chbmit,chb03_01.edf,1,256.0,interior,causal,31.886858
chbmit,chb03_01.edf,1,256.0,interior,reflect_zerophase,1.962123
chbmit,chb03_01.edf,1,256.0,interior,prefetch,0.000841
chbmit,chb03_01.edf,2,256.0,record_start,causal,16.590263
chbmit,chb03_01.edf,2,256.0,record_start,reflect_zerophase,2.712402
chbmit,chb03_01.edf,2,256.0,interior,causal,25.628985
chbmit,chb03_01.edf,2,256.0,interior,reflect_zerophase,0.131088
chbmit,chb03_01.edf,2,256.0,interior,prefetch,0.000475
chbmit,chb03_01.edf,3,256.0,record_start,causal,8.175624
chbmit,chb03_01.edf,3,256.0,record_start,reflect_zerophase,3.03434
chbmit,chb03_01.edf,3,256.0,interior,causal,10.127847
chbmit,chb03_01.edf,3,256.0,interior,reflect_zerophase,0.213072
chbmit,chb03_01.edf,3,256.0,interior,prefetch,0.00049
chbmit,chb04_01.edf,0,256.0,record_start,causal,34.453367
chbmit,chb04_01.edf,0,256.0,record_start,reflect_zerophase,18.884169
chbmit,chb04_01.edf,0,256.0,interior,causal,36.866424
chbmit,chb04_01.edf,0,256.0,interior,reflect_zerophase,1.401433
chbmit,chb04_01.edf,0,256.0,interior,prefetch,0.000789
chbmit,chb04_01.edf,1,256.0,record_start,causal,45.934915
chbmit,chb04_01.edf,1,256.0,record_start,reflect_zerophase,24.406642
chbmit,chb04_01.edf,1,256.0,interior,causal,42.847792
chbmit,chb04_01.edf,1,256.0,interior,reflect_zerophase,2.172467
chbmit,chb04_01.edf,1,256.0,interior,prefetch,0.000931
chbmit,chb04_01.edf,2,256.0,record_start,causal,20.045489
chbmit,chb04_01.edf,2,256.0,record_start,reflect_zerophase,7.64998
chbmit,chb04_01.edf,2,256.0,interior,causal,20.784889
chbmit,chb04_01.edf,2,256.0,interior,reflect_zerophase,1.668825
chbmit,chb04_01.edf,2,256.0,interior,prefetch,0.001396
chbmit,chb04_01.edf,3,256.0,record_start,causal,17.003624
chbmit,chb04_01.edf,3,256.0,record_start,reflect_zerophase,6.722332
chbmit,chb04_01.edf,3,256.0,interior,causal,57.891062
chbmit,chb04_01.edf,3,256.0,interior,reflect_zerophase,2.141645
chbmit,chb04_01.edf,3,256.0,interior,prefetch,0.000917
chbmit,chb05_01.edf,0,256.0,record_start,causal,25.935061
chbmit,chb05_01.edf,0,256.0,record_start,reflect_zerophase,13.145094
chbmit,chb05_01.edf,0,256.0,interior,causal,26.193587
chbmit,chb05_01.edf,0,256.0,interior,reflect_zerophase,6.824588
chbmit,chb05_01.edf,0,256.0,interior,prefetch,0.001402
chbmit,chb05_01.edf,1,256.0,record_start,causal,63.718594
chbmit,chb05_01.edf,1,256.0,record_start,reflect_zerophase,5.053348
chbmit,chb05_01.edf,1,256.0,interior,causal,54.273654
chbmit,chb05_01.edf,1,256.0,interior,reflect_zerophase,10.39733
chbmit,chb05_01.edf,1,256.0,interior,prefetch,0.003005
chbmit,chb05_01.edf,2,256.0,record_start,causal,38.863163
chbmit,chb05_01.edf,2,256.0,record_start,reflect_zerophase,14.169108
chbmit,chb05_01.edf,2,256.0,interior,causal,53.878476
chbmit,chb05_01.edf,2,256.0,interior,reflect_zerophase,5.546751
chbmit,chb05_01.edf,2,256.0,interior,prefetch,0.004535
chbmit,chb05_01.edf,3,256.0,record_start,causal,53.153069
chbmit,chb05_01.edf,3,256.0,record_start,reflect_zerophase,11.1982
chbmit,chb05_01.edf,3,256.0,interior,causal,34.68471
chbmit,chb05_01.edf,3,256.0,interior,reflect_zerophase,0.710698
chbmit,chb05_01.edf,3,256.0,interior,prefetch,0.000664
chbmit,chb06_01.edf,0,256.0,record_start,causal,44.427336
chbmit,chb06_01.edf,0,256.0,record_start,reflect_zerophase,8.251064
chbmit,chb06_01.edf,0,256.0,interior,causal,114.177065
chbmit,chb06_01.edf,0,256.0,interior,reflect_zerophase,1.71024
chbmit,chb06_01.edf,0,256.0,interior,prefetch,0.002317
chbmit,chb06_01.edf,1,256.0,record_start,causal,72.958618
chbmit,chb06_01.edf,1,256.0,record_start,reflect_zerophase,30.722176
chbmit,chb06_01.edf,1,256.0,interior,causal,79.379757
chbmit,chb06_01.edf,1,256.0,interior,reflect_zerophase,4.343137
chbmit,chb06_01.edf,1,256.0,interior,prefetch,0.002697
chbmit,chb06_01.edf,2,256.0,record_start,causal,76.344246
chbmit,chb06_01.edf,2,256.0,record_start,reflect_zerophase,28.993047
chbmit,chb06_01.edf,2,256.0,interior,causal,123.511935
chbmit,chb06_01.edf,2,256.0,interior,reflect_zerophase,2.753643
chbmit,chb06_01.edf,2,256.0,interior,prefetch,0.000993
chbmit,chb06_01.edf,3,256.0,record_start,causal,70.766207
chbmit,chb06_01.edf,3,256.0,record_start,reflect_zerophase,21.319414
chbmit,chb06_01.edf,3,256.0,interior,causal,116.556074
chbmit,chb06_01.edf,3,256.0,interior,reflect_zerophase,8.993285
chbmit,chb06_01.edf,3,256.0,interior,prefetch,0.002249
chbmit,chb07_01.edf,0,256.0,record_start,causal,19.509882
chbmit,chb07_01.edf,0,256.0,record_start,reflect_zerophase,4.920802
chbmit,chb07_01.edf,0,256.0,interior,causal,266.246693
chbmit,chb07_01.edf,0,256.0,interior,reflect_zerophase,17.193959
chbmit,chb07_01.edf,0,256.0,interior,prefetch,0.000932
chbmit,chb07_01.edf,1,256.0,record_start,causal,25.717281
chbmit,chb07_01.edf,1,256.0,record_start,reflect_zerophase,8.356903
chbmit,chb07_01.edf,1,256.0,interior,causal,105.757277
chbmit,chb07_01.edf,1,256.0,interior,reflect_zerophase,8.330898
chbmit,chb07_01.edf,1,256.0,interior,prefetch,0.00194
chbmit,chb07_01.edf,2,256.0,record_start,causal,29.119453
chbmit,chb07_01.edf,2,256.0,record_start,reflect_zerophase,10.578176
chbmit,chb07_01.edf,2,256.0,interior,causal,26.120774
chbmit,chb07_01.edf,2,256.0,interior,reflect_zerophase,0.970048
chbmit,chb07_01.edf,2,256.0,interior,prefetch,0.001912
chbmit,chb07_01.edf,3,256.0,record_start,causal,27.793111
chbmit,chb07_01.edf,3,256.0,record_start,reflect_zerophase,1.182082
chbmit,chb07_01.edf,3,256.0,interior,causal,38.629657
chbmit,chb07_01.edf,3,256.0,interior,reflect_zerophase,1.3531
chbmit,chb07_01.edf,3,256.0,interior,prefetch,0.000897
chbmit,chb09_01.edf,0,256.0,record_start,causal,28.717351
chbmit,chb09_01.edf,0,256.0,record_start,reflect_zerophase,2.243601
chbmit,chb09_01.edf,0,256.0,interior,causal,42.206462
chbmit,chb09_01.edf,0,256.0,interior,reflect_zerophase,0.720897
chbmit,chb09_01.edf,0,256.0,interior,prefetch,0.002013
chbmit,chb09_01.edf,1,256.0,record_start,causal,45.431985
chbmit,chb09_01.edf,1,256.0,record_start,reflect_zerophase,1.993443
chbmit,chb09_01.edf,1,256.0,interior,causal,54.426953
chbmit,chb09_01.edf,1,256.0,interior,reflect_zerophase,1.166796
chbmit,chb09_01.edf,1,256.0,interior,prefetch,0.000998
chbmit,chb09_01.edf,2,256.0,record_start,causal,53.495445
chbmit,chb09_01.edf,2,256.0,record_start,reflect_zerophase,4.863452
chbmit,chb09_01.edf,2,256.0,interior,causal,63.423382
chbmit,chb09_01.edf,2,256.0,interior,reflect_zerophase,1.763146
chbmit,chb09_01.edf,2,256.0,interior,prefetch,0.000662
chbmit,chb09_01.edf,3,256.0,record_start,causal,48.152244
chbmit,chb09_01.edf,3,256.0,record_start,reflect_zerophase,0.241355
chbmit,chb09_01.edf,3,256.0,interior,causal,87.228671
chbmit,chb09_01.edf,3,256.0,interior,reflect_zerophase,2.229329
chbmit,chb09_01.edf,3,256.0,interior,prefetch,0.000695
chbmit,chb10_01.edf,0,256.0,record_start,causal,0.07089
chbmit,chb10_01.edf,0,256.0,record_start,reflect_zerophase,0.0
chbmit,chb10_01.edf,0,256.0,interior,causal,79.236878
chbmit,chb10_01.edf,0,256.0,interior,reflect_zerophase,18.012458
chbmit,chb10_01.edf,0,256.0,interior,prefetch,0.001491
chbmit,chb10_01.edf,1,256.0,record_start,causal,2.260206
chbmit,chb10_01.edf,1,256.0,record_start,reflect_zerophase,0.000213
chbmit,chb10_01.edf,1,256.0,interior,causal,117.75815
chbmit,chb10_01.edf,1,256.0,interior,reflect_zerophase,11.218327
chbmit,chb10_01.edf,1,256.0,interior,prefetch,0.000444
chbmit,chb10_01.edf,2,256.0,record_start,causal,2.231698
chbmit,chb10_01.edf,2,256.0,record_start,reflect_zerophase,0.000565
chbmit,chb10_01.edf,2,256.0,interior,causal,76.354951
chbmit,chb10_01.edf,2,256.0,interior,reflect_zerophase,2.806535
chbmit,chb10_01.edf,2,256.0,interior,prefetch,0.000803
chbmit,chb10_01.edf,3,256.0,record_start,causal,383.095746
chbmit,chb10_01.edf,3,256.0,record_start,reflect_zerophase,379.307188
chbmit,chb10_01.edf,3,256.0,interior,causal,68.510786
chbmit,chb10_01.edf,3,256.0,interior,reflect_zerophase,9.611825
chbmit,chb10_01.edf,3,256.0,interior,prefetch,0.000735
chbmit,chb11_01.edf,0,256.0,record_start,causal,13.427991
chbmit,chb11_01.edf,0,256.0,record_start,reflect_zerophase,4.261038
chbmit,chb11_01.edf,0,256.0,interior,causal,22.066847
chbmit,chb11_01.edf,0,256.0,interior,reflect_zerophase,0.611559
chbmit,chb11_01.edf,0,256.0,interior,prefetch,0.000443
chbmit,chb11_01.edf,1,256.0,record_start,causal,20.605717
chbmit,chb11_01.edf,1,256.0,record_start,reflect_zerophase,3.222261
chbmit,chb11_01.edf,1,256.0,interior,causal,24.926776
chbmit,chb11_01.edf,1,256.0,interior,reflect_zerophase,0.920645
chbmit,chb11_01.edf,1,256.0,interior,prefetch,0.00143
chbmit,chb11_01.edf,2,256.0,record_start,causal,16.312554
chbmit,chb11_01.edf,2,256.0,record_start,reflect_zerophase,5.32872
chbmit,chb11_01.edf,2,256.0,interior,causal,30.038901
chbmit,chb11_01.edf,2,256.0,interior,reflect_zerophase,1.066731
chbmit,chb11_01.edf,2,256.0,interior,prefetch,0.000973
chbmit,chb11_01.edf,3,256.0,record_start,causal,22.560516
chbmit,chb11_01.edf,3,256.0,record_start,reflect_zerophase,9.120537
chbmit,chb11_01.edf,3,256.0,interior,causal,36.68903
chbmit,chb11_01.edf,3,256.0,interior,reflect_zerophase,0.498739
chbmit,chb11_01.edf,3,256.0,interior,prefetch,0.001857
sleepedf,SC4001E0-PSG.edf,0,100.0,record_start,causal,16.369991
sleepedf,SC4001E0-PSG.edf,0,100.0,record_start,reflect_zerophase,3.329927
sleepedf,SC4001E0-PSG.edf,0,100.0,interior,causal,32.709218
sleepedf,SC4001E0-PSG.edf,0,100.0,interior,reflect_zerophase,0.492317
sleepedf,SC4001E0-PSG.edf,0,100.0,interior,prefetch,0.000397
sleepedf,SC4001E0-PSG.edf,1,100.0,record_start,causal,6.399806
sleepedf,SC4001E0-PSG.edf,1,100.0,record_start,reflect_zerophase,0.62942
sleepedf,SC4001E0-PSG.edf,1,100.0,interior,causal,5.778102
sleepedf,SC4001E0-PSG.edf,1,100.0,interior,reflect_zerophase,0.257871
sleepedf,SC4001E0-PSG.edf,1,100.0,interior,prefetch,0.000303
sleepedf,SC4011E0-PSG.edf,0,100.0,record_start,causal,66.403382
sleepedf,SC4011E0-PSG.edf,0,100.0,record_start,reflect_zerophase,17.943524
sleepedf,SC4011E0-PSG.edf,0,100.0,interior,causal,21.222186
sleepedf,SC4011E0-PSG.edf,0,100.0,interior,reflect_zerophase,4.832297
sleepedf,SC4011E0-PSG.edf,0,100.0,interior,prefetch,0.000944
sleepedf,SC4011E0-PSG.edf,1,100.0,record_start,causal,11.677374
sleepedf,SC4011E0-PSG.edf,1,100.0,record_start,reflect_zerophase,2.284991
sleepedf,SC4011E0-PSG.edf,1,100.0,interior,causal,9.579666
sleepedf,SC4011E0-PSG.edf,1,100.0,interior,reflect_zerophase,0.460746
sleepedf,SC4011E0-PSG.edf,1,100.0,interior,prefetch,0.000262
sleepedf,SC4021E0-PSG.edf,0,100.0,record_start,causal,14.922314
sleepedf,SC4021E0-PSG.edf,0,100.0,record_start,reflect_zerophase,2.663063
sleepedf,SC4021E0-PSG.edf,0,100.0,interior,causal,8.293359
sleepedf,SC4021E0-PSG.edf,0,100.0,interior,reflect_zerophase,1.62302
sleepedf,SC4021E0-PSG.edf,0,100.0,interior,prefetch,0.000162
sleepedf,SC4021E0-PSG.edf,1,100.0,record_start,causal,8.48314
sleepedf,SC4021E0-PSG.edf,1,100.0,record_start,reflect_zerophase,0.508467
sleepedf,SC4021E0-PSG.edf,1,100.0,interior,causal,13.487503
sleepedf,SC4021E0-PSG.edf,1,100.0,interior,reflect_zerophase,0.534263
sleepedf,SC4021E0-PSG.edf,1,100.0,interior,prefetch,0.000436
sleepedf,SC4031E0-PSG.edf,0,100.0,record_start,causal,10.655933
sleepedf,SC4031E0-PSG.edf,0,100.0,record_start,reflect_zerophase,1.566295
sleepedf,SC4031E0-PSG.edf,0,100.0,interior,causal,8.763016
sleepedf,SC4031E0-PSG.edf,0,100.0,interior,reflect_zerophase,0.166579
sleepedf,SC4031E0-PSG.edf,0,100.0,interior,prefetch,0.000987
sleepedf,SC4031E0-PSG.edf,1,100.0,record_start,causal,16.661513
sleepedf,SC4031E0-PSG.edf,1,100.0,record_start,reflect_zerophase,5.096602
sleepedf,SC4031E0-PSG.edf,1,100.0,interior,causal,37.922532
sleepedf,SC4031E0-PSG.edf,1,100.0,interior,reflect_zerophase,1.927246
sleepedf,SC4031E0-PSG.edf,1,100.0,interior,prefetch,0.000563
sleepedf,SC4041E0-PSG.edf,0,100.0,record_start,causal,17.837284
sleepedf,SC4041E0-PSG.edf,0,100.0,record_start,reflect_zerophase,1.629247
sleepedf,SC4041E0-PSG.edf,0,100.0,interior,causal,57.858247
sleepedf,SC4041E0-PSG.edf,0,100.0,interior,reflect_zerophase,0.636225
sleepedf,SC4041E0-PSG.edf,0,100.0,interior,prefetch,0.001353
sleepedf,SC4041E0-PSG.edf,1,100.0,record_start,causal,10.784613
sleepedf,SC4041E0-PSG.edf,1,100.0,record_start,reflect_zerophase,1.060568
sleepedf,SC4041E0-PSG.edf,1,100.0,interior,causal,14.08655
sleepedf,SC4041E0-PSG.edf,1,100.0,interior,reflect_zerophase,1.554382
sleepedf,SC4041E0-PSG.edf,1,100.0,interior,prefetch,0.002021
sleepedf,SC4051E0-PSG.edf,0,100.0,record_start,causal,55.207199
sleepedf,SC4051E0-PSG.edf,0,100.0,record_start,reflect_zerophase,4.310231
sleepedf,SC4051E0-PSG.edf,0,100.0,interior,causal,60.220604
sleepedf,SC4051E0-PSG.edf,0,100.0,interior,reflect_zerophase,1.396384
sleepedf,SC4051E0-PSG.edf,0,100.0,interior,prefetch,0.000575
sleepedf,SC4051E0-PSG.edf,1,100.0,record_start,causal,11.425238
sleepedf,SC4051E0-PSG.edf,1,100.0,record_start,reflect_zerophase,1.344327
sleepedf,SC4051E0-PSG.edf,1,100.0,interior,causal,12.133312
sleepedf,SC4051E0-PSG.edf,1,100.0,interior,reflect_zerophase,0.14925
sleepedf,SC4051E0-PSG.edf,1,100.0,interior,prefetch,0.001091
sleepedf,SC4061E0-PSG.edf,0,100.0,record_start,causal,111.664754
sleepedf,SC4061E0-PSG.edf,0,100.0,record_start,reflect_zerophase,8.037271
sleepedf,SC4061E0-PSG.edf,0,100.0,interior,causal,36.636207
sleepedf,SC4061E0-PSG.edf,0,100.0,interior,reflect_zerophase,1.487556
sleepedf,SC4061E0-PSG.edf,0,100.0,interior,prefetch,0.001378
sleepedf,SC4061E0-PSG.edf,1,100.0,record_start,causal,13.910182
sleepedf,SC4061E0-PSG.edf,1,100.0,record_start,reflect_zerophase,1.139351
sleepedf,SC4061E0-PSG.edf,1,100.0,interior,causal,7.8672
sleepedf,SC4061E0-PSG.edf,1,100.0,interior,reflect_zerophase,0.407609
sleepedf,SC4061E0-PSG.edf,1,100.0,interior,prefetch,0.001059
sleepedf,SC4071E0-PSG.edf,0,100.0,record_start,causal,32.315071
sleepedf,SC4071E0-PSG.edf,0,100.0,record_start,reflect_zerophase,10.577879
sleepedf,SC4071E0-PSG.edf,0,100.0,interior,causal,20.687796
sleepedf,SC4071E0-PSG.edf,0,100.0,interior,reflect_zerophase,5.951308
sleepedf,SC4071E0-PSG.edf,0,100.0,interior,prefetch,0.001328
sleepedf,SC4071E0-PSG.edf,1,100.0,record_start,causal,8.902253
sleepedf,SC4071E0-PSG.edf,1,100.0,record_start,reflect_zerophase,1.668012
sleepedf,SC4071E0-PSG.edf,1,100.0,interior,causal,8.560841
sleepedf,SC4071E0-PSG.edf,1,100.0,interior,reflect_zerophase,0.961645
sleepedf,SC4071E0-PSG.edf,1,100.0,interior,prefetch,0.000431
